ID_Partido,Jornada,Fecha_Hora,Equipo_Local,Goles_Local,Equipo_Visitante,Goles_Visitante,Posesion_Local,Posesion_Visitante,xG_Local,xG_Visitante,Disparos_Totales_Local,Disparos_Totales_Visitante,Disparos_a_Puerta_Local,Disparos_a_Puerta_Visitante,Corners_Local,Corners_Visitante
13368977,1,2025-02-15 00:00:00,Deportes Iquique,0,Coquimbo Unido,3,68.0,32.0,1.04,2.72,9.0,13.0,4.0,7.0,6.0,4.0
13368982,1,2025-02-15 21:00:00,O'Higgins,0,Huachipato,0,54.0,46.0,2.06,0.55,22.0,8.0,4.0,2.0,13.0,2.0
13368976,1,2025-02-15 21:00:00,Palestino,2,Cobresal,1,62.0,38.0,3.25,2.28,14.0,14.0,7.0,6.0,2.0,5.0
13368981,1,2025-02-15 23:30:00,Universidad de Chile,5,Ñublense,0,67.0,33.0,5.48,0.49,36.0,5.0,14.0,0.0,15.0,2.0
13368975,1,2025-02-16 15:00:00,Deportes La Serena,1,Colo Colo,3,41.0,59.0,0.69,1.78,7.0,15.0,2.0,6.0,5.0,5.0
13368978,1,2025-02-16 23:30:00,Deportes Limache,1,Everton de Viña del Mar,1,58.0,42.0,1.78,1.17,17.0,13.0,5.0,3.0,5.0,3.0
13368979,1,2025-02-17 21:00:00,Universidad Católica,3,Audax Italiano,1,57.0,43.0,1.71,1.7,11.0,10.0,6.0,3.0,3.0,8.0
13368980,1,2025-02-17 23:30:00,Unión La Calera,4,Unión Española,0,49.0,51.0,2.05,0.52,10.0,14.0,5.0,1.0,1.0,4.0
13434686,2,2025-02-21 21:00:00,Audax Italiano,4,Deportes Iquique,2,39.0,61.0,2.55,1.46,17.0,15.0,7.0,6.0,5.0,6.0
13434685,2,2025-02-21 21:00:00,Unión Española,0,Palestino,3,43.0,57.0,0.66,2.56,12.0,17.0,4.0,9.0,7.0,6.0
13434687,2,2025-02-22 21:00:00,Coquimbo Unido,1,Universidad Católica,0,38.0,62.0,1.9,0.81,13.0,16.0,6.0,4.0,6.0,2.0
13434693,2,2025-02-22 23:30:00,Ñublense,1,Deportes Limache,1,58.0,42.0,2.51,1.56,18.0,10.0,4.0,3.0,6.0,2.0
13443426,2,2025-02-23 15:00:00,Huachipato,4,Everton de Viña del Mar,0,46.0,54.0,1.98,0.8,9.0,11.0,6.0,4.0,5.0,1.0
13434694,2,2025-02-23 21:00:00,Cobresal,3,Deportes La Serena,1,46.0,54.0,1.06,0.33,11.0,10.0,3.0,4.0,4.0,3.0
13434696,2,2025-02-23 23:30:00,Universidad de Chile,1,Unión La Calera,0,53.0,47.0,1.71,0.67,13.0,9.0,3.0,4.0,7.0,7.0
13434699,2,2025-02-24 23:00:00,Colo Colo,0,O'Higgins,1,66.0,34.0,1.46,1.63,18.0,14.0,5.0,3.0,6.0,2.0
13434700,3,2025-02-28 23:00:00,Deportes Limache,1,Coquimbo Unido,2,55.0,45.0,0.5,1.99,8.0,16.0,1.0,3.0,8.0,3.0
13434697,3,2025-03-01 15:00:00,Deportes La Serena,1,Unión Española,0,54.0,46.0,0.62,0.4,20.0,10.0,5.0,4.0,8.0,1.0
13434695,3,2025-03-01 21:00:00,Palestino,0,Audax Italiano,2,70.0,30.0,1.22,1.2,18.0,10.0,4.0,3.0,3.0,2.0
13434692,3,2025-03-01 21:00:00,Universidad Católica,1,Deportes Iquique,0,62.0,38.0,1.64,0.63,16.0,6.0,4.0,3.0,4.0,2.0
13434698,3,2025-03-01 23:30:00,Everton de Viña del Mar,1,Ñublense,2,64.0,36.0,3.24,0.94,20.0,6.0,6.0,5.0,10.0,2.0
13443432,3,2025-03-02 15:00:00,Huachipato,2,Colo Colo,1,34.0,66.0,0.97,1.89,6.0,18.0,5.0,6.0,2.0,7.0
13434709,3,2025-03-02 21:00:00,Cobresal,2,Universidad de Chile,1,41.0,59.0,2.21,1.07,22.0,14.0,7.0,4.0,2.0,11.0
13434707,3,2025-03-02 23:30:00,Unión La Calera,2,O'Higgins,2,51.0,49.0,0.84,1.94,17.0,13.0,3.0,5.0,3.0,1.0
13434708,4,2025-03-07 23:00:00,Unión La Calera,1,Huachipato,0,60.0,40.0,2.64,0.17,20.0,5.0,8.0,2.0,10.0,3.0
13434703,4,2025-03-08 21:00:00,Ñublense,1,Universidad Católica,1,53.0,47.0,1.17,0.49,9.0,7.0,3.0,2.0,6.0,0.0
13434710,4,2025-03-08 23:30:00,Audax Italiano,3,Deportes Limache,1,52.0,48.0,0.84,0.65,19.0,10.0,6.0,2.0,6.0,6.0
13434711,4,2025-03-08 23:30:00,Deportes Iquique,1,Palestino,3,57.0,43.0,2.23,1.89,17.0,16.0,5.0,7.0,3.0,1.0
13443442,4,2025-03-09 15:00:00,Coquimbo Unido,1,Cobresal,1,49.0,51.0,3.6,0.69,24.0,16.0,8.0,3.0,6.0,4.0
13434705,4,2025-03-09 21:00:00,O'Higgins,1,Deportes La Serena,1,60.0,40.0,1.6,1.51,22.0,11.0,4.0,4.0,9.0,4.0
13434704,4,2025-03-09 23:30:00,Colo Colo,2,Everton de Viña del Mar,0,58.0,42.0,2.88,0.76,21.0,9.0,7.0,1.0,7.0,2.0
13982063,4,2025-07-05 19:00:00,Unión Española,0,Universidad de Chile,2,57.0,43.0,,,10.0,12.0,2.0,4.0,4.0,3.0
13443574,5,2025-03-14 21:00:00,Audax Italiano,1,Universidad de Chile,1,32.0,68.0,1.02,1.14,13.0,18.0,4.0,3.0,2.0,4.0
13443488,5,2025-03-14 23:30:00,Deportes Limache,2,Huachipato,3,36.0,64.0,1.59,1.82,6.0,14.0,3.0,8.0,4.0,5.0
13443455,5,2025-03-15 23:30:00,Everton de Viña del Mar,0,Coquimbo Unido,0,67.0,33.0,0.7,1.62,11.0,11.0,2.0,4.0,10.0,2.0
13443461,5,2025-03-16 15:00:00,Deportes La Serena,1,Unión La Calera,0,38.0,62.0,0.73,0.43,13.0,10.0,4.0,2.0,1.0,9.0
13443479,5,2025-03-16 21:00:00,Cobresal,0,O'Higgins,0,48.0,52.0,0.87,1.01,9.0,21.0,0.0,5.0,2.0,9.0
13443485,5,2025-03-16 21:00:00,Palestino,2,Ñublense,0,69.0,31.0,1.25,0.22,15.0,10.0,6.0,3.0,5.0,3.0
13443473,5,2025-03-16 23:30:00,Deportes Iquique,0,Unión Española,4,54.0,46.0,0.77,1.51,14.0,11.0,5.0,6.0,7.0,2.0
13949151,5,2025-07-06 19:00:00,Universidad Católica,2,Colo Colo,0,46.0,54.0,,,9.0,3.0,6.0,1.0,3.0,1.0
13443504,6,2025-03-27 21:15:00,Colo Colo,1,Palestino,1,57.0,43.0,1.89,0.64,18.0,9.0,6.0,2.0,5.0,6.0
13443490,6,2025-03-27 23:30:00,Everton de Viña del Mar,2,Universidad de Chile,0,40.0,60.0,0.76,1.75,11.0,23.0,5.0,3.0,3.0,5.0
13443492,6,2025-03-28 21:15:00,Unión Española,1,Universidad Católica,2,51.0,49.0,1.16,0.58,6.0,7.0,5.0,5.0,4.0,5.0
13443494,6,2025-03-28 23:30:00,Ñublense,1,Deportes Iquique,1,49.0,51.0,1.89,3.35,21.0,15.0,3.0,4.0,4.0,6.0
13443500,6,2025-03-29 21:00:00,O'Higgins,3,Deportes Limache,1,47.0,53.0,0.74,1.76,15.0,27.0,5.0,12.0,4.0,8.0
13443498,6,2025-03-30 15:00:00,Huachipato,3,Deportes La Serena,1,53.0,47.0,1.67,0.32,11.0,9.0,4.0,4.0,2.0,4.0
13443502,6,2025-03-30 21:00:00,Coquimbo Unido,2,Audax Italiano,1,49.0,51.0,1.63,0.92,13.0,10.0,5.0,3.0,11.0,3.0
13443496,6,2025-03-30 23:30:00,Unión La Calera,2,Cobresal,1,62.0,38.0,1.07,0.99,9.0,14.0,4.0,2.0,1.0,4.0
13443519,7,2025-04-12 16:30:00,Coquimbo Unido,0,Huachipato,0,51.0,49.0,1.11,0.1,17.0,4.0,3.0,1.0,12.0,1.0
13443508,7,2025-04-12 19:00:00,Cobresal,1,Universidad Católica,1,53.0,47.0,0.7,1.19,15.0,14.0,3.0,3.0,6.0,6.0
13443515,7,2025-04-13 00:00:00,Audax Italiano,1,O'Higgins,0,37.0,63.0,1.85,1.35,13.0,22.0,2.0,2.0,3.0,5.0
13443514,7,2025-04-13 16:30:00,Deportes La Serena,2,Everton de Viña del Mar,1,44.0,56.0,1.47,2.26,13.0,17.0,5.0,4.0,3.0,4.0
13443512,7,2025-04-14 19:00:00,Palestino,1,Unión La Calera,0,55.0,45.0,1.51,0.61,16.0,9.0,6.0,1.0,7.0,7.0
13443517,7,2025-04-14 22:00:00,Unión Española,3,Ñublense,0,46.0,54.0,3.12,0.87,13.0,17.0,7.0,2.0,4.0,8.0
13443510,7,2025-04-15 00:30:00,Deportes Limache,2,Deportes Iquique,0,52.0,48.0,3.01,0.37,20.0,11.0,10.0,3.0,6.0,3.0
13949150,7,2025-07-12 19:00:00,Universidad de Chile,2,Colo Colo,1,44.0,56.0,,,10.0,10.0,4.0,4.0,1.0,4.0
13443525,8,2025-04-17 22:00:00,Universidad de Chile,3,Deportes La Serena,1,58.0,42.0,3.28,0.41,20.0,10.0,6.0,2.0,3.0,2.0
13443533,8,2025-04-18 22:00:00,Audax Italiano,2,Unión Española,0,43.0,57.0,1.38,1.31,18.0,17.0,4.0,10.0,2.0,4.0
13443523,8,2025-04-19 19:00:00,Huachipato,0,Cobresal,1,58.0,42.0,1.24,0.24,14.0,7.0,2.0,4.0,5.0,1.0
13443531,8,2025-04-19 21:30:00,Universidad Católica,2,Deportes Limache,1,70.0,30.0,2.88,1.01,18.0,8.0,5.0,3.0,7.0,5.0
13443529,8,2025-04-20 16:30:00,Everton de Viña del Mar,1,Unión La Calera,1,47.0,53.0,2.0,0.89,11.0,8.0,3.0,2.0,4.0,7.0
13443535,8,2025-04-20 19:00:00,O'Higgins,1,Palestino,0,45.0,55.0,1.06,0.16,16.0,8.0,5.0,2.0,4.0,8.0
13443527,8,2025-04-21 00:00:00,Ñublense,0,Coquimbo Unido,0,58.0,42.0,0.7,1.05,10.0,12.0,2.0,5.0,3.0,1.0
13443521,8,2025-06-13 00:00:00,Deportes Iquique,2,Colo Colo,2,28.0,72.0,1.07,1.96,10.0,16.0,1.0,3.0,6.0,6.0
13443628,9,2025-04-25 22:00:00,Ñublense,2,Deportes La Serena,0,48.0,52.0,1.33,0.51,13.0,9.0,3.0,2.0,3.0,4.0
13443547,9,2025-04-25 22:00:00,Unión La Calera,1,Audax Italiano,0,53.0,47.0,0.93,0.79,8.0,10.0,2.0,3.0,3.0,4.0
13443543,9,2025-04-26 00:30:00,Universidad Católica,6,Everton de Viña del Mar,0,58.0,42.0,4.18,0.52,17.0,10.0,10.0,3.0,8.0,5.0
13443545,9,2025-04-26 18:00:00,Cobresal,3,Deportes Limache,1,60.0,40.0,1.1,2.13,13.0,14.0,9.0,6.0,7.0,10.0
13443541,9,2025-04-26 20:00:00,Colo Colo,2,Coquimbo Unido,0,56.0,44.0,0.72,0.27,9.0,8.0,3.0,0.0,1.0,4.0
13443539,9,2025-04-27 16:30:00,O'Higgins,2,Deportes Iquique,2,59.0,41.0,1.41,1.05,11.0,12.0,4.0,3.0,2.0,2.0
13443537,9,2025-04-27 19:00:00,Palestino,2,Universidad de Chile,3,56.0,44.0,2.4,2.3,16.0,17.0,7.0,6.0,4.0,5.0
13443549,9,2025-04-27 21:30:00,Huachipato,2,Unión Española,1,37.0,63.0,1.47,3.14,9.0,22.0,4.0,9.0,4.0,10.0
13443553,10,2025-05-02 20:00:00,Deportes Limache,1,Colo Colo,0,34.0,66.0,1.09,1.74,11.0,16.0,5.0,2.0,5.0,6.0
13443557,10,2025-05-03 00:30:00,Unión Española,0,Cobresal,1,58.0,42.0,1.14,1.39,25.0,20.0,3.0,7.0,8.0,5.0
13443563,10,2025-05-03 16:30:00,Everton de Viña del Mar,1,Palestino,2,43.0,57.0,0.47,1.48,12.0,13.0,5.0,5.0,4.0,4.0
13443555,10,2025-05-03 20:00:00,Universidad de Chile,1,Universidad Católica,0,63.0,37.0,1.2,0.2,15.0,6.0,3.0,0.0,5.0,0.0
13443565,10,2025-05-03 22:30:00,Coquimbo Unido,2,O'Higgins,0,36.0,64.0,1.18,0.44,12.0,8.0,5.0,1.0,9.0,1.0
13443567,10,2025-05-04 19:00:00,Deportes Iquique,3,Huachipato,0,29.0,71.0,1.85,1.33,11.0,12.0,3.0,2.0,2.0,1.0
13443559,10,2025-05-04 21:30:00,Audax Italiano,2,Deportes La Serena,1,49.0,51.0,1.71,0.87,21.0,16.0,5.0,6.0,8.0,5.0
13443561,10,2025-05-05 00:00:00,Ñublense,1,Unión La Calera,1,57.0,43.0,1.67,1.32,14.0,11.0,4.0,4.0,6.0,2.0
13443575,11,2025-05-17 00:00:00,Unión La Calera,0,Coquimbo Unido,1,64.0,36.0,0.53,0.58,12.0,6.0,2.0,3.0,2.0,1.0
13443581,11,2025-05-17 19:00:00,Cobresal,0,Audax Italiano,1,67.0,33.0,0.79,1.99,15.0,13.0,4.0,4.0,5.0,4.0
13443571,11,2025-05-17 21:30:00,O'Higgins,2,Universidad Católica,0,37.0,63.0,1.2,1.38,8.0,10.0,2.0,3.0,1.0,8.0
13443435,11,2025-05-18 19:00:00,Deportes Limache,1,Palestino,0,57.0,43.0,,,10.0,15.0,2.0,2.0,2.0,7.0
13443427,11,2025-05-18 22:30:00,Universidad de Chile,5,Huachipato,1,54.0,46.0,2.71,1.44,16.0,16.0,8.0,7.0,8.0,9.0
13443577,11,2025-05-19 19:00:00,Unión Española,0,Everton de Viña del Mar,3,50.0,50.0,0.76,2.08,7.0,24.0,2.0,7.0,6.0,8.0
13443583,11,2025-05-19 22:00:00,Colo Colo,2,Ñublense,2,62.0,38.0,2.01,1.62,22.0,11.0,9.0,5.0,9.0,3.0
13443573,11,2025-05-20 00:30:00,Deportes La Serena,2,Deportes Iquique,1,67.0,33.0,,,26.0,9.0,7.0,2.0,4.0,1.0
13443585,12,2025-05-23 22:00:00,Deportes Limache,2,Universidad de Chile,0,33.0,67.0,0.59,1.03,11.0,22.0,2.0,8.0,3.0,5.0
13443587,12,2025-05-24 19:00:00,Everton de Viña del Mar,2,Cobresal,2,64.0,36.0,1.42,1.43,20.0,11.0,2.0,5.0,12.0,3.0
13443593,12,2025-05-24 21:30:00,Colo Colo,4,Unión Española,1,59.0,41.0,2.82,1.15,22.0,13.0,9.0,6.0,5.0,5.0
13443595,12,2025-05-25 00:00:00,Coquimbo Unido,0,Palestino,0,38.0,62.0,1.09,0.85,12.0,9.0,5.0,3.0,7.0,6.0
13443597,12,2025-05-25 16:30:00,Ñublense,0,O'Higgins,1,60.0,40.0,1.35,0.62,13.0,9.0,3.0,4.0,6.0,3.0
13443589,12,2025-05-25 19:00:00,Universidad Católica,1,Deportes La Serena,3,63.0,37.0,1.7,1.7,14.0,10.0,5.0,7.0,11.0,1.0
13443591,12,2025-05-26 00:00:00,Deportes Iquique,0,Unión La Calera,1,45.0,55.0,2.35,1.07,17.0,10.0,3.0,6.0,5.0,4.0
13443599,12,2025-05-26 23:30:00,Audax Italiano,4,Huachipato,3,48.0,52.0,4.26,2.66,23.0,11.0,9.0,5.0,7.0,9.0
13443607,13,2025-05-31 16:30:00,Deportes La Serena,2,Coquimbo Unido,4,64.0,36.0,1.56,2.92,10.0,14.0,3.0,7.0,5.0,6.0
13443438,13,2025-05-31 16:30:00,Huachipato,0,Ñublense,1,43.0,57.0,0.77,1.59,9.0,16.0,2.0,5.0,0.0,3.0
13443433,13,2025-05-31 19:00:00,Universidad de Chile,6,O'Higgins,0,56.0,44.0,1.63,1.64,16.0,10.0,7.0,3.0,3.0,4.0
13443428,13,2025-06-01 00:00:00,Everton de Viña del Mar,1,Audax Italiano,1,67.0,33.0,1.55,1.04,18.0,8.0,3.0,4.0,4.0,3.0
13443603,13,2025-06-01 19:00:00,Palestino,1,Universidad Católica,1,43.0,57.0,0.65,1.62,8.0,12.0,4.0,7.0,1.0,8.0
13443601,13,2025-06-01 21:30:00,Unión La Calera,0,Colo Colo,1,47.0,53.0,1.66,0.77,18.0,3.0,2.0,1.0,3.0,1.0
13443605,13,2025-06-02 22:00:00,Cobresal,2,Deportes Iquique,1,50.0,50.0,1.93,1.96,21.0,13.0,8.0,7.0,7.0,5.0
13443425,13,2025-06-03 19:00:00,Unión Española,2,Deportes Limache,2,59.0,41.0,2.06,1.46,20.0,9.0,6.0,2.0,10.0,3.0
13443460,14,2025-06-14 00:00:00,Deportes Limache,0,Unión La Calera,1,55.0,45.0,1.77,0.9,14.0,10.0,4.0,2.0,5.0,2.0
13443454,14,2025-06-14 16:30:00,Palestino,2,Deportes La Serena,1,56.0,44.0,1.47,0.82,13.0,11.0,5.0,2.0,7.0,4.0
13443484,14,2025-06-14 19:00:00,Universidad Católica,1,Huachipato,0,60.0,40.0,2.06,0.63,17.0,8.0,3.0,3.0,4.0,0.0
13443478,14,2025-06-15 16:30:00,O'Higgins,1,Unión Española,0,55.0,45.0,1.75,0.65,18.0,7.0,3.0,1.0,6.0,9.0
13443444,14,2025-06-15 19:00:00,Coquimbo Unido,1,Universidad de Chile,0,37.0,63.0,0.29,1.11,3.0,11.0,2.0,3.0,1.0,4.0
13443472,14,2025-06-16 00:00:00,Ñublense,2,Audax Italiano,3,76.0,24.0,1.55,1.39,21.0,7.0,3.0,3.0,7.0,1.0
13443466,14,2025-06-17 00:00:00,Deportes Iquique,1,Everton de Viña del Mar,2,58.0,42.0,2.08,0.66,14.0,10.0,4.0,5.0,4.0,4.0
13443448,14,2025-06-17 22:00:00,Colo Colo,4,Cobresal,0,72.0,28.0,2.62,0.33,19.0,10.0,8.0,4.0,8.0,2.0
13443489,15,2025-06-20 21:30:00,Unión La Calera,1,Universidad Católica,1,35.0,65.0,0.75,0.79,7.0,12.0,3.0,5.0,7.0,5.0
13443493,15,2025-06-21 16:30:00,Unión Española,0,Coquimbo Unido,2,58.0,42.0,0.3,1.99,6.0,19.0,1.0,9.0,2.0,9.0
13443491,15,2025-06-21 19:00:00,Universidad de Chile,3,Deportes Iquique,1,66.0,34.0,3.59,0.33,23.0,6.0,9.0,3.0,7.0,1.0
13443497,15,2025-06-21 21:30:00,Huachipato,2,Palestino,2,47.0,53.0,1.03,1.69,20.0,11.0,7.0,4.0,4.0,2.0
13443495,15,2025-06-22 16:30:00,Deportes La Serena,1,Deportes Limache,1,66.0,34.0,0.88,2.3,18.0,17.0,5.0,5.0,2.0,5.0
13443487,15,2025-06-22 19:00:00,Audax Italiano,2,Colo Colo,1,29.0,71.0,1.63,3.09,12.0,24.0,4.0,11.0,2.0,7.0
13443501,15,2025-06-22 21:30:00,Cobresal,1,Ñublense,1,44.0,56.0,1.08,1.09,13.0,13.0,5.0,3.0,3.0,12.0
